,classname,name,x1,x2,y1,y2
187,face_no_mask,5338.jpg,251,76,65,90
186,face_with_mask,5337.jpg,403,303,17,20
185,face_no_mask,5337.jpg,175,76,60,66
184,face_with_mask,5335.jpg,475,193,44,58
183,face_with_mask,5335.jpg,137,86,59,69
182,face_no_mask,5334.jpg,304,85,81,107
181,face_no_mask,5333.jpg,396,171,86,110
180,face_no_mask,5332.jpg,153,203,333,397
179,face_no_mask,5332(1).jpg,153,203,333,397
178,face_with_mask,5331.jpg,429,190,183,233
177,face_with_mask,5329.jpg,116,64,450,618
175,face_no_mask,5328.jpg,50,103,106,134
176,face_no_mask,5328.jpg,477,105,132,174
174,face_no_mask,5327.jpg,447,120,196,242
173,face_with_mask,5326.jpg,150,135,263,338
172,face_with_mask,5325.jpg,147,110,264,341
170,face_no_mask,5324.jpg,54,276,33,43
171,face_with_mask,5324.jpg,153,40,150,171
169,face_with_mask,5323.jpg,504,200,102,119
168,face_with_mask,5322.jpg,290,91,302,391
167,face_with_mask,5320.jpg,371,221,66,76
166,face_with_mask,5319.jpg,344,325,144,191
1840,face_no_mask,5318.jpg,391,492,25,30
165,face_with_mask,5316.jpg,404,368,265,323
164,face_no_mask,5315.jpg,403,74,226,316
163,face_no_mask,5314.jpg,235,50,236,300
161,face_no_mask,5313.jpeg,527,141,251,319
162,face_with_mask,5313.jpeg,922,419,191,215
160,face_with_mask,5310.jpg,369,41,100,125
159,face_no_mask,5309.jpg,454,251,75,91
158,face_no_mask,5308.jpg,963,266,368,476
157,face_with_mask,5307.jpg,291,71,134,173
155,face_with_mask,5306.jpg,422,264,106,144
156,face_no_mask,5306.jpg,247,203,143,177
153,face_with_mask,5305.jpg,483,117,78,104
152,face_with_mask,5305.jpg,660,189,40,52
151,face_no_mask,5305.jpg,188,122,103,136
154,face_with_mask,5305.jpg,631,169,34,45
150,face_no_mask,5304.jpg,759,904,519,660
149,face_no_mask,5303.jpg,211,223,376,477
148,face_with_mask,5302.jpg,38,0,337,391
146,face_no_mask,5301.jpeg,847,718,382,504
147,face_with_mask,5301.jpeg,1622,745,359,500
142,face_with_mask,5300.jpeg,1486,372,25,30
143,face_with_mask,5300.jpeg,1384,1425,22,25
144,face_no_mask,5300.jpeg,2237,435,25,28
145,face_with_mask,5300.jpeg,586,504,27,36
141,face_with_mask,5299.jpg,448,193,73,95
136,face_no_mask,5298.jpg,434,518,160,188
137,face_no_mask,5298.jpg,184,414,128,170
140,face_no_mask,5298.jpg,620,77,78,103
139,face_no_mask,5298.jpg,540,273,116,143
138,face_no_mask,5298.jpg,317,32,86,120
135,face_with_mask,5297.jpg,123,275,122,158
133,face_with_mask,5297.jpg,240,251,132,163
134,face_no_mask,5297.jpg,488,93,187,215
130,face_with_mask,5296.jpg,587,118,83,109
131,face_with_mask,5296.jpg,377,89,76,95
132,face_no_mask,5296.jpg,659,228,18,22
129,face_with_mask,5295.jpg,687,187,249,327
128,face_with_mask,5294.jpg,242,326,325,398
127,face_with_mask,5293.jpg,253,46,94,119
125,face_no_mask,5292.jpg,364,129,56,56
126,face_no_mask,5292.jpg,644,474,12,13
124,face_with_mask,5292.jpg,266,66,101,116
123,face_no_mask,5291.jpg,318,183,384,444
122,face_with_mask,5290.jpg,608,250,121,150
1839,face_no_mask,5289.jpg,748,503,26,33
121,face_with_mask,5288.jpg,340,166,174,230
120,face_no_mask,5287.jpg,261,81,155,187
119,face_with_mask,5286.jpg,265,155,251,329
118,face_no_mask,5285.jpg,233,150,324,396
117,face_with_mask,5284.jpg,236,150,184,252
116,face_with_mask,5283.jpg,310,242,168,209
115,face_no_mask,5282.jpg,492,97,46,57
113,face_with_mask,5281.jpg,422,159,240,303
114,face_with_mask,5281.jpg,426,451,26,34
111,face_no_mask,5280.jpg,385,60,74,88
112,face_no_mask,5280.jpg,709,293,62,80
110,face_no_mask,5279.jpg,522,214,58,66
109,face_with_mask,5279.jpg,149,113,98,118
108,face_with_mask,5279.jpg,389,217,62,81
107,face_with_mask,5278.jpg,348,64,264,313
106,face_with_mask,5276.jpg,357,173,268,307
105,face_with_mask,5275.jpg,471,52,232,305
104,face_with_mask,5274.jpg,334,324,416,551
103,face_no_mask,5273.jpg,302,326,367,505
102,face_with_mask,5272.jpg,94,66,124,156
101,face_with_mask,5271.jpg,437,180,196,226
100,face_no_mask,5270.jpg,227,46,41,53
99,face_with_mask,5269.jpg,271,122,66,88
98,face_with_mask,5268.jpg,347,130,71,93
97,face_no_mask,5267.jpg,357,164,163,216
96,face_with_mask,5266.jpg,161,38,155,182
94,face_with_mask,5265.jpg,1807,31,24,28
95,face_with_mask,5265.jpg,856,260,78,90
93,face_with_mask,5264.jpg,1690,568,104,117
88,face_with_mask,5263.jpg,1160,654,83,89
92,face_with_mask,5263.jpg,65,513,20,30
91,face_no_mask,5263.jpg,162,501,23,35
90,face_with_mask,5263.jpg,925,626,63,80
89,face_no_mask,5263.jpg,1787,270,82,101
87,face_with_mask,5263.jpg,747,439,39,49
86,face_with_mask,5262.jpg,395,159,161,183
85,face_with_mask,5260.jpg,341,215,107,116
84,face_no_mask,5259.jpg,773,71,709,1057
83,face_with_mask,5258.jpg,853,135,283,394
82,face_no_mask,5257.jpg,848,148,697,859
81,face_with_mask,5256.jpg,796,422,1075,1432
80,face_no_mask,5255.jpg,1731,708,1916,2174
79,face_with_mask,5254.jpg,904,252,868,1186
78,face_with_mask,5253.jpg,608,235,465,591
77,face_no_mask,5252.jpg,904,133,541,774
76,face_with_mask,5251.jpg,387,70,60,83
75,face_no_mask,5250.jpg,335,400,1072,1447
74,face_with_mask,5249.jpg,459,0,1649,1835
73,face_with_mask,5248.jpg,152,58,177,245
72,face_with_mask,5247.jpg,369,68,146,203
69,face_with_mask,5246.jpg,13,248,38,54
70,face_no_mask,5246.jpg,360,244,34,47
68,face_with_mask,5246.jpg,134,166,121,139
71,face_with_mask,5246.jpg,296,247,31,43
1838,face_no_mask,5245.jpg,441,247,48,60
67,face_no_mask,5244.jpg,506,131,42,52
66,face_with_mask,5244.jpg,163,111,60,78
65,face_with_mask,5243.jpg,1692,490,1552,1929
64,face_with_mask,5242.jpg,1370,255,321,464
63,face_with_mask,5241.jpg,254,119,109,138
60,face_no_mask,5237.jpg,493,321,59,111
59,face_with_mask,5237.jpg,59,377,52,87
62,face_with_mask,5237.jpg,855,291,109,133
61,face_with_mask,5237.jpg,845,567,18,23
58,face_no_mask,5235.jpg,56,123,229,289
57,face_no_mask,5235.jpg,293,185,224,288
56,face_no_mask,5234.jpg,225,238,330,437
55,face_with_mask,5233.jpg,680,362,714,972
54,face_with_mask,5232.jpg,552,57,127,193
53,face_with_mask,5232.jpg,232,139,107,145
51,face_with_mask,5230.jpg,409,86,124,161
52,face_with_mask,5230.jpg,1034,168,129,157
49,face_with_mask,5229.jpg,285,208,28,36
50,face_with_mask,5229.jpg,231,165,29,40
48,face_with_mask,5228.jpeg,124,112,78,85
47,face_no_mask,5227.jpg,345,109,64,96
44,face_with_mask,5227.jpg,304,115,69,91
45,face_with_mask,5227.jpg,453,219,52,65
46,face_with_mask,5227.jpg,189,35,44,63
42,face_with_mask,5226.jpg,856,214,44,54
43,face_with_mask,5226.jpg,908,136,28,34
40,face_no_mask,5225.jpg,814,246,321,435
41,face_with_mask,5225.jpg,1365,320,46,58
39,face_with_mask,5224.jpg,1190,545,1095,1253
38,face_with_mask,5224(1).jpg,1190,545,1095,1253
37,face_with_mask,5223.jpg,167,394,427,557
36,face_with_mask,5222.jpg,203,1058,847,1132
35,face_with_mask,5221.jpeg,312,231,221,298
34,face_with_mask,5219.jpg,330,61,31,35
33,face_with_mask,5219.jpg,322,186,29,33
32,face_with_mask,5218.jpg,314,112,87,113
31,face_no_mask,5217.jpg,1423,1351,456,559
30,face_with_mask,5216.jpg,13,177,206,242
29,face_no_mask,5216.jpg,310,361,146,209
28,face_with_mask,5215.jpg,318,42,91,113
27,face_no_mask,5214.jpg,1050,253,2946,4009
26,face_with_mask,5213.jpg,1262,186,163,224
25,face_no_mask,5212.jpg,291,2606,37,44
24,face_no_mask,5211.jpg,188,63,63,73
1837,face_no_mask,5210.jpg,1877,1244,44,51
23,face_no_mask,5209.jpg,1584,757,267,344
22,face_with_mask,5208.jpg,1979,947,723,888
21,face_no_mask,5206.jpg,3577,919,697,873
20,face_no_mask,5205.jpg,321,73,99,119
19,face_no_mask,5203.jpg,2495,1136,950,1177
18,face_with_mask,5202.jpg,335,111,155,181
17,face_with_mask,5201.jpg,2972,514,26,38
16,face_no_mask,5201.jpg,3625,1095,231,287
15,face_with_mask,5200.jpg,375,204,98,113
13,face_no_mask,5199.jpg,2070,517,451,575
14,face_no_mask,5199.jpg,1075,1203,450,535
12,face_with_mask,5198.jpg,3105,1006,130,166
11,face_no_mask,5197.jpg,2119,3300,585,705
10,face_with_mask,5195.jpg,2417,697,537,699
9,face_with_mask,5194.jpg,525,69,189,241
8,face_with_mask,5193.jpg,3520,438,1025,1205
7,face_with_mask,5192.jpg,2004,1140,1151,1473
6,face_no_mask,5191.jpg,1727,605,231,300
5,face_with_mask,5190.jpg,1594,553,657,821
4,face_with_mask,5189.jpg,1623,1255,651,942
3,face_with_mask,5188.jpg,2608,893,524,645
2,face_no_mask,5187.jpg,3049,3788,26,28
1,face_with_mask,5187.jpg,2391,443,544,742
0,face_with_mask,5186.jpg,1621,241,2772,3446
